voltage,value
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,-0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
12v,0.0833333333333315
